Date,Close,High,Low,Open,Volume,RSI,MACD,MACD_Signal,MACD_Hist,BB_Upper,BB_Lower,BB_Mid,BB_Width,BB_Pct,ATR,OBV,sentiment,news_volume,Target,sentiment_lag1,return_lag1,sentiment_lag2,return_lag2,sentiment_lag3,return_lag3,volatility_7d
2026-03-12,70493.4609375,70775.828125,69230.15625,70209.765625,40871848129,57.00993967739358,523.4659216291475,257.9587231506053,265.5071984785422,72284.75610987414,63656.97514012587,67970.865625,0.126933516153058,0.7923805462082325,3110.823026739002,-15998800531.0,0.0,0.0,1,0.0,0.004110513591636167,0.0,0.008101873317300168,0.0,0.030570252658184804,0.025434013737259092
2026-03-13,70968.265625,73927.328125,70410.7265625,70497.046875,61167226505,58.29869401457035,651.142047438334,336.595388008151,314.54665943018296,72636.65294242334,63601.52830757665,68119.090625,0.13263718807677047,0.8153442940910075,3147.5547275281992,45168425974.0,0.0,0.0,1,0.0,0.006735442992662266,0.0,0.010873642714265497,0.0,0.014891886015824918,0.019231409689281175
2026-03-14,71214.625,71291.203125,70339.5859375,70965.3828125,22283546496,58.985724345192565,763.405377659903,421.95738593850143,341.4479917214016,73013.64827988278,63580.056407617216,68296.85234375,0.13812630521805963,0.8092960450014967,2952.499253721846,67451972470.0,0.0,0.0,1,0.0,0.0034714019404360474,0.0,0.010230226362972772,0.0,0.014382791439119247,0.017509983772036473
2026-03-15,72789.9140625,73173.0078125,70882.421875,71213.6796875,27991268669,63.164669508758735,968.3252866350958,531.2309660778203,437.0943205572755,73495.48097158667,63915.54129403833,68705.5111328125,0.13943480689678087,0.9263495457345888,2894.709770383768,95443241139.0,0.0,0.0,1,0.0,0.022120302711697182,0.0,0.025668493113889523,0.0,0.032576824778628,0.01303483777445957
2026-03-16,74861.0859375,74901.859375,72300.6328125,72798.171875,55572438409,67.80884620688889,1283.06171490188,681.5971158426323,601.4645990592476,74263.84617367462,64225.28038882537,69244.56328125,0.14497262036408123,1.0594945310541035,2869.4872007125305,151015679548.0,0.0,0.0,0,0.0,0.028454105238008953,0.0,0.051203821370961355,0.0,0.0548529723562623,0.010791827963769679
2026-03-17,73922.4765625,75988.3984375,73444.2265625,74855.296875,49500721728,63.878316719869325,1440.1534767644334,833.3083880269926,606.8450887374408,74935.13782781368,64150.22389093632,69542.680859375,0.15508337906451955,0.9061039085484917,2841.9288803631803,101514957820.0,0.0,0.0,0,0.0,-0.01253801442025071,0.0,0.015559332835968664,0.0,0.03802381269998967,0.013496813420089406
2026-03-18,71245.578125,74658.9765625,70503.859375,73936.8515625,46229011155,54.22463396075842,1333.2773068360693,933.302171788808,399.97513504726135,75081.95378938522,64382.58839811477,69732.27109375,0.15343491934868908,0.6414389523031618,2951.714134849316,55285946665.0,0.0,0.0,0,0.0,-0.0362122396594321,0.0,-0.04829622449664317,0.0,-0.021216345113060253,0.021620067631081666
2026-03-19,69912.7890625,71598.84375,68805.5234375,71250.3515625,44631433398,50.16008782989369,1128.0290170706867,972.2475408451837,155.78147622550296,74967.07304939594,64900.56835685407,69933.820703125,0.14394329655282295,0.497910730559676,2938.631347415886,10654513267.0,0.0,0.0,1,0.0,-0.01870697238447039,0.0,-0.05424179067661361,0.0,-0.06609972074318071,0.022979964813797885
2026-03-20,70522.5859375,71346.796875,69398.8828125,69911.53125,38299078407,51.935299428770925,1003.0116858633992,978.4003698488269,24.611316014572253,74953.55462807063,65266.75943442936,70110.15703125,0.13816536153703957,0.542576404064033,2857.70527437677,48953591674.0,0.0,0.0,0,0.0,0.008722250723753211,0.0,-0.010147888564136731,0.0,-0.045992650450847106,0.023102705203366825
2026-03-21,68711.5234375,71051.2734375,68602.9140625,70522.46875,21109354718,46.62384047428684,749.1610795230663,932.5525117836748,-183.39143226060855,74703.27164258156,65814.38460741844,70258.828125,0.12651630083195498,0.32592818635459175,2824.607572632735,27844236956.0,0.0,0.0,0,0.0,-0.025680602546325204,0.0,-0.01718234447671807,0.0,-0.03556788721756199,0.02479714459394092
2026-03-22,67845.2109375,69561.7734375,67372.875,68737.4453125,30108051508,44.29045159138,472.6302787775203,840.568065182444,-367.9377864049237,74740.80567089384,65683.78651660617,70212.29609375,0.1289947723999,0.23864633430421703,2773.687251495152,-2263814552.0,0.0,0.0,1,0.0,-0.012607965253281006,0.0,-0.03796478765501876,0.0,-0.02957367532786659,0.021798186835727363
2026-03-23,70914.859375,71782.2578125,67458.84375,67843.0,51508669357,53.223601165975346,495.46123299366445,771.5466987446881,-276.08546575102366,74789.02855598221,65897.6847252678,70343.356640625,0.1263991975267703,0.5642763057256641,2896.753254569151,49244854805.0,0.0,0.0,0,0.0,0.04524488014825101,0.0,0.032066469018172006,0.0,0.005562380225927255,0.027009583520181513
2026-03-24,70517.859375,71371.3046875,68920.6953125,70912.671875,40181522399,52.06088669045102,476.03293520865554,712.4439460374816,-236.41101082882608,74539.53823837505,65927.90316787495,70233.720703125,0.12261396640085652,0.5329947413643131,2861.6049203525745,9063332406.0,0.0,0.0,1,0.0,-0.005598262529164066,0.0,0.03939332490191649,0.0,0.02628868997706113,0.026916631627643496
2026-03-25,71309.8828125,71985.7421875,70383.59375,70520.046875,35409791747,54.210058436977704,518.5678144630365,673.6687197225926,-155.10090525955616,74581.9586873125,65932.35850018752,70257.15859375,0.12311343584416512,0.6217078472964549,2763.106132569606,44473124153.0,0.0,0.0,0,0.0,0.011231529778693128,0.0,0.005570390197223718,0.0,0.05106730198232712,0.02397255467607944
2026-03-26,68791.625,71410.390625,68118.3515625,71310.1171875,38962070215,46.995867446759476,345.0965944832715,607.9542946747284,-262.85770019145696,74556.61883173723,66023.21163701278,70289.915234375,0.12140300875695498,0.3244206329095276,2804.1940624680033,5511053938.0,0.0,0.0,0,0.0,-0.03531428903229905,0.0,-0.024479392742485673,0.0,-0.029940613204522792,0.026827249675639667
2026-03-27,66338.375,69117.53125,65532.5703125,68790.8359375,46483453594,41.23834908268395,9.552515074814437,488.27393875474564,-478.7214236799312,74666.57312717079,65819.83546657921,70243.204296875,0.12594439204683539,0.05861364418328547,2864.4678082781893,-40972399656.0,0.0,0.0,0,0.0,-0.035662044616623034,0.0,-0.06971695389784793,0.0,-0.0592684521629383,0.029025619979386377
2026-03-28,66319.6953125,67232.859375,65906.7421875,66338.5,20924883455,41.19696309288067,-254.93712352239527,339.6317262993175,-594.5688498217128,74615.13070935692,65906.26929064307,70260.7,0.12395067824137597,0.04747187973028757,2746.391261001034,-61897283111.0,0.0,0.0,0,0.0,-0.0002815819275042708,0.0,-0.03593358475686537,0.0,-0.06997890479109392,0.02806852241270643
2026-03-29,65954.921875,67052.953125,64971.70703125,66319.6953125,21645889785,40.34546230371803,-488.35181973363797,174.0350170927264,-662.3868368263644,74836.63452192927,65440.019384320716,70138.326953125,0.13397261591210355,0.05479659251111213,2695.608357329152,-83543172896.0,0.0,0.0,1,0.0,-0.005500227885263609,0.0,-0.005780261047998225,0.0,-0.041236169737231876,0.027863109384312336
2026-03-30,66691.4453125,68087.2890625,65759.8046875,65958.3515625,37694994180,42.911237092393854,-606.9073124092974,17.84655119232163,-624.7538636016191,74921.82906452565,65031.27718547436,69976.553125,0.14134094117759227,0.16785394256330244,2667.6402100424334,-45848178716.0,0.0,0.0,1,0.0,0.011167073154841889,0.0,0.005605423822415023,0.0,0.005322263508866554,0.01965468971235143
2026-03-31,68233.3125,68495.2734375,65950.4375,66694.5859375,42997691338,47.95758902828583,-569.8783949909848,-99.69843804433967,-470.1799569466451,74882.33546590684,64873.61375284316,69877.974609375,0.14323142261940847,0.33567710677495033,2658.3524040682187,-2850487378.0,0.0,0.0,0,0.0,0.02311941479563351,0.0,0.034544664146795245,0.0,0.028854432736504343,0.023076501671529553
2026-04-01,68078.5546875,69230.359375,67555.359375,68232.890625,36465393617,47.503705222406786,-546.7181467858463,-189.10237979264102,-357.6157669932053,74815.30738084203,64699.15121290797,69757.229296875,0.14501946636787144,0.33406003411690877,2584.2917423763474,-39315880995.0,0.0,0.0,0,0.0,-0.002268068291422898,0.0,0.02079891009259649,0.0,0.03219824619798328,0.022089281883129128
2026-04-02,66888.5703125,68633.1484375,65725.2578125,68077.8984375,39323384518,44.05131717124713,-617.2697754366964,-274.7358589214521,-342.53391651524424,74733.26954094612,64373.2195215539,69553.24453125,0.14895135502611215,0.24279330565371765,2608.5690803923853,-78639265513.0,0.0,0.0,1,0.0,-0.017479577533077273,0.0,-0.019708000948949977,0.0,0.0029557763979521923,0.019011367061986258
2026-04-03,66931.1015625,67296.234375,66281.5390625,66889.015625,22815543346,44.20738751556739,-662.1180483063072,-352.21229679842315,-309.905751507884,74583.67763717548,64094.45908157452,69339.068359375,0.15127429317678118,0.27043410964211345,2489.4202561395355,-55823722167.0,0.0,0.0,1,0.0,0.0006358522809097877,0.0,-0.016854839681411216,0.0,-0.019084680045395763,0.012832400247771842
2026-04-04,67290.515625,67515.015625,66769.640625,66938.6484375,15878814963,45.58869779455251,-661.0388719414041,-413.97761182701936,-247.0612601143847,74120.18833187026,64008.008543129734,69064.0984375,0.14641731402447264,0.3246092484950866,2359.477622519445,-39944907204.0,0.0,0.0,1,0.0,0.005369911059425414,0.0,0.006009177810530675,0.0,-0.011575437611995754,0.012890888639088147
2026-04-05,68981.8984375,69087.65625,66610.6328125,67291.1953125,22972648674,51.654672357604596,-517.7350322316634,-434.7290959079482,-83.00593632371516,73027.70605555363,64512.57206944639,68770.1390625,0.12382022346019217,0.5248685898948253,2368.208671604833,-16972258530.0,0.0,0.0,0,0.0,0.02513553056906015,0.0,0.03064041719207289,0.0,0.031295752252142206,0.01490430236383109
2026-04-06,68859.828125,70305.421875,68347.078125,68982.9140625,39542143229,51.21093398302857,-409.2976325191121,-429.642803230181,20.34517071106893,72019.86581205243,65014.14746919756,68517.006640625,0.10224787518229167,0.5489345228565528,2337.851287369131,-56514401759.0,0.0,0.0,1,0.0,-0.0017695992030517527,0.0,0.023321451551144845,0.0,0.02881659673117687,0.01503435885537628
2026-04-07,71940.703125,72732.4296875,67740.5078125,68859.375,44650511480,60.446284229791175,-73.90738906890329,-358.4957203979255,284.5883313290222,72180.16087303366,64923.36490821635,68551.762890625,0.10585863380925156,0.9670022763221389,2533.9125546899068,-11863890279.0,0.0,0.0,0,0.0,0.04474125312086663,0.0,0.04289247983194877,0.0,0.06910613563900747,0.02063330457580679
2026-04-08,71123.359375,72825.1875,70707.46875,71950.1484375,42444631703,57.34499861927716,124.50378331025422,-261.8958196562896,386.3996029665438,72374.21935060303,64850.36346189697,68612.29140625,0.10965755165000504,0.8337474834571623,2503.242460289012,-54308521982.0,0.0,1.0,1,0.0,-0.011361353371537541,0.0,0.03287157856233747,0.0,0.031043809840058723,0.021632416639744745
2026-04-09,71767.828125,73107.265625,70486.359375,71120.5703125,38799581473,59.12575181946062,329.9458980425261,-143.52747611652646,473.4733741590526,72606.95974858545,64742.14728266455,68674.553515625,0.11452295010744377,0.8933055775682515,2511.893743146888,-15508940509.0,0.0,1.0,1,0.0,0.009061281070850802,0.0,-0.0024030207169315476,0.0,0.04223071824578417,0.018887414301966703
2026-04-10,72979.046875,73440.1171875,71434.828125,71774.3671875,37722595732,62.31039489704992,583.7661913735938,1.9312573814975813,581.8349339920961,73266.5823930747,64509.2769819253,68887.9296875,0.12712394538311184,0.967166211000404,2474.723348748664,22213655223.0,0.0,0.0,1,0.0,0.016876904061948084,0.0,0.02609111150410981,0.0,0.014433327794918016,0.01850187870373718
2026-04-11,73054.2734375,73784.234375,72556.3359375,72976.125,23287073965,62.50578768843873,781.9766177284328,157.9403294508846,624.0362882775481,73871.99180176125,64424.77382323875,69148.3828125,0.1366223994585557,0.9134434744577432,2383.419220243701,45500729188.0,0.0,0.0,0,0.0,0.0010307967248304184,0.0,0.01792509744421089,0.0,0.027148802861225896,0.01885302175902717
2026-04-12,70753.40625,73154.03125,70540.5703125,73056.046875,29882740487,53.38896570778941,744.8133115365927,275.31492586802625,469.4983856685664,73851.74409552614,64428.87621697385,69140.31015625,0.1362861673205917,0.6711895056304067,2400.234736217734,15617988701.0,0.0,0.0,1,0.0,-0.031495312720733026,0.0,-0.030496981261102563,0.0,-0.014134771826077142,0.02376676216442117
2026-04-13,74484.640625,74896.3125,70588.5234375,70757.6171875,52278211554,62.851547243037764,1004.857186326044,421.22337795962983,583.6338083664142,74596.54763851388,64080.750798986126,69338.64921875,0.15165851884931372,0.9893581993621987,2539.4401840082714,67896200255.0,0.0,0.0,0,0.0,0.05273575609654846,0.0,0.019579514245990248,0.0,0.02063049346997925,0.029779467282951385
2026-04-14,74181.609375,76061.7578125,73877.203125,74478.3984375,53540826530,61.75503660604096,1172.970467869629,571.5727959416297,601.3976719279992,75110.5898082732,63853.881285476804,69482.235546875,0.16200843905205456,0.9174731733177698,2513.5821143625976,14355373725.0,0.0,0.0,1,0.0,-0.004068372317531099,0.0,0.048452835088770074,0.0,0.015431485174710158,0.02624609400232497
2026-04-15,74805.078125,75409.2734375,73549.203125,74182.0234375,38090174312,63.178386417350325,1341.0513668810454,725.4685101295129,615.5828567515325,75878.97932433886,63686.837081911144,69782.908203125,0.1747153071772054,0.9119185801817696,2466.033407696425,52445548037.0,0.6124,1.0,1,0.0,0.008404626904874313,0.0,0.00430206143590417,0.0,0.057264689995048856,0.025277684008563027
2026-04-16,75152.1328125,75506.5703125,73346.265625,74810.875,41312783855,63.98195951365789,1485.1413184782286,877.403071799256,607.7382466789726,76541.48285529132,63905.70933220869,70223.59609375,0.17993629244240936,0.8900463006674421,2443.8185158438187,93758331892.0,-0.022999999999999993,2.0,1,0.6124,0.004639453579876829,0.0,0.013083073361132458,0.0,0.008961474230110733,0.025287603908425348
2026-04-17,77126.875,78320.6796875,74558.6015625,75164.0390625,54137194839,68.23041685233495,1738.636910117304,1049.6498394628657,688.9870706544384,77510.09789938714,64017.81225686286,70763.955078125,0.19066607607825894,0.9715968880632562,2539.4880203732455,147895526731.0,0.14049999999999999,3.0,0,-0.022999999999999993,0.02627659540184779,0.6124,0.031037958026328916,0.0,0.03970344738830356,0.026142374101186812
2026-04-18,75726.2109375,77416.703125,75504.9453125,77136.046875,26014416776,62.59103410345794,1805.6971560155216,1200.8593027733968,604.8378532421248,77947.33893372929,64557.7001287707,71252.51953125,0.18791811002677802,0.8341159139104828,2493.984074964975,121881109955.0,0.2787,2.0,0,0.14049999999999999,-0.01816051878803593,-0.022999999999999993,0.007638880009330995,0.6124,0.012313773818413587,0.027964513251849583
2026-04-19,73856.3515625,76243.09375,73802.3828125,75723.6953125,30931515195,55.94346921624445,1688.496918117933,1298.3868258423042,390.11009227562886,78039.4445246891,65182.08516281091,71610.76484375,0.17954506406867884,0.6746538037513454,2490.1264169693627,90949594760.0,-0.3609,3.0,1,0.2787,-0.024692366775663332,0.14049999999999999,-0.04240445937294879,-0.022999999999999993,-0.01724210879327792,0.026547832665931515
2026-04-21,75770.0,76178.1171875,75735.2578125,75854.796875,38449037312,60.560090604703994,1730.086955598541,1384.7268517935518,345.3601038049892,78466.05909774198,65509.13933975801,71987.59921875,0.17998821878489857,0.7919212939417423,2477.946925240095,129398632072.0,0.0,0.0,0,-0.3609,0.025910411183533766,0.2787,0.0005782550316182355,0.14049999999999999,-0.01759276516778363,0.01984165397382139
